Detalle,Fecha,Hora,Latitud,Longitud,Profundidad (km),Magnitud,Localización,Fecha UTC,Hora UTC
,22/06/2019,17:31:38,14.3878,-93.0508,11,5.6,"102 km al SUROESTE de CD HIDALGO, CHIS",22/06/2019,22:31:38
,31/05/2019,06:57:26,18.6877,-106.975,10,5.8,"261 km al OESTE de CIHUATLAN, JAL",31/05/2019,11:57:26
,22/04/2019,15:15:23,15.958,-98.6733,15,5.5,"79 km al SUROESTE de PINOTEPA NACIONAL, OAX",22/04/2019,20:15:23
,01/02/2019,10:14:12,14.5818,-92.4807,76,6.5,"37 km al SUROESTE de CD HIDALGO, CHIS",01/02/2019,16:14:12
,21/01/2019,05:57:19,15.4165,-94.9038,18,5.8,"90 km al SURESTE de SALINA CRUZ, OAX",21/01/2019,11:57:19
,19/07/2018,08:31:55,17.7213,-97.8123,55,5.9,"10 km al SUROESTE de H HUAJUAPAN DE LEON, OAX",19/07/2018,13:31:55
,29/06/2018,22:56:49,18.879,-105.271,15,5.9,"84 km al SUROESTE de CIHUATLAN, JAL",30/06/2018,03:56:49
,11/04/2018,02:30:38,15.5382,-95.0407,14,5.5,"73 km al SUR de SALINA CRUZ, OAX",11/04/2018,07:30:38
,19/02/2018,00:56:58,16.2477,-97.775,10,6,"31 km al SURESTE de PINOTEPA NACIONAL, OAX",19/02/2018,06:56:58
,16/02/2018,18:36:51,15.8438,-97.9887,24,5.9,"55 km al SUR de PINOTEPA NACIONAL, OAX",17/02/2018,00:36:51
,16/02/2018,17:39:39,16.218,-98.0135,16,7.2,"14 km al SURESTE de PINOTEPA NACIONAL, OAX",16/02/2018,23:39:39
,09/02/2018,08:05:48,18.9507,-104.809,3,5.9,"41 km al SUROESTE de CIHUATLAN, JAL",09/02/2018,14:05:48
,19/01/2018,10:17:45,26.6672,-111.079,16,6.3,"77 km al NORESTE de LORETO, BCS",19/01/2018,16:17:45
,03/11/2017,05:52:06,18.7108,-106.519,16,5.6,"214 km al SUROESTE de CIHUATLAN, JAL",03/11/2017,11:52:06
,13/10/2017,19:20:57,15.9478,-95.0472,57,5.5,"30 km al SURESTE de SALINA CRUZ, OAX",14/10/2017,00:20:57
,28/09/2017,23:00:20,14.6185,-94.3575,16,5.5,"171 km al SUROESTE de PIJIJIAPAN, CHIS",29/09/2017,04:00:20
,24/09/2017,05:06:08,15.0823,-94.3375,15,5.8,"127 km al SUROESTE de TONALA, CHIS",24/09/2017,10:06:08
,23/09/2017,07:53:01,16.496,-95.146,10,6.1,"9 km al SUROESTE de CD IXTEPEC, OAX",23/09/2017,12:53:01
,23/09/2017,05:38:05,15.2525,-94.586,35,5.8,"122 km al SURESTE de SALINA CRUZ, OAX",23/09/2017,10:38:05
,19/09/2017,13:14:39,18.3297,-98.6712,51,7.1,"8 km al NOROESTE de CHIAUTLA DE TAPIA, PUE",19/09/2017,18:14:39
,19/09/2017,02:53:10,14.7945,-94.4245,11,5.6,"160 km al SUROESTE de TONALA, CHIS",19/09/2017,07:53:10
,18/09/2017,09:19:14,15.2562,-94.7672,15,5.8,"112 km al SURESTE de SALINA CRUZ, OAX",18/09/2017,14:19:14
,12/09/2017,00:08:44,14.9748,-94.0125,24,5.5,"117 km al SUROESTE de PIJIJIAPAN, CHIS",12/09/2017,05:08:44
,11/09/2017,16:09:13,15.002,-94.058,16,5.6,"118 km al SUROESTE de PIJIJIAPAN, CHIS",11/09/2017,21:09:13
,09/09/2017,22:07:21,15.2322,-94.664,19,5.8,"120 km al SURESTE de SALINA CRUZ, OAX",10/09/2017,03:07:21
,08/09/2017,23:54:49,14.7448,-94.0787,23,5.6,"140 km al SUROESTE de PIJIJIAPAN, CHIS",09/09/2017,04:54:49
,07/09/2017,23:49:17,14.761,-94.103,45,8.2,"140 km al SUROESTE de PIJIJIAPAN, CHIS",08/09/2017,04:49:17
,14/06/2017,02:29:04,14.7282,-92.3167,107,6.9,"19 km al NOROESTE de CD HIDALGO, CHIS",14/06/2017,07:29:04
,14/06/2017,01:38:47,13.9842,-93.3278,10,5.6,"148 km al SUROESTE de CD HIDALGO, CHIS",14/06/2017,06:38:47
,10/06/2017,13:47:31,14.024,-93.2508,10,5.5,"139 km al SUROESTE de CD HIDALGO, CHIS",10/06/2017,18:47:31
,20/05/2017,12:58:47,17.0312,-94.2065,148,5.7,"64 km al NOROESTE de CINTALAPA, CHIS",20/05/2017,17:58:47
,20/05/2017,01:02:12,17.4888,-105.463,10,5.6,"211 km al SUROESTE de MANZANILLO, COL",20/05/2017,06:02:12
,29/03/2017,09:15:24,25.7805,-110.102,13,5.5,"94 km al OESTE de AHOME, SIN",29/03/2017,15:15:24
,23/10/2016,17:59:29,18.821,-104.742,13,5.6,"50 km al SUROESTE de CIHUATLAN, JAL",23/10/2016,22:59:29
,27/06/2016,15:50:31,16.208,-98.003,4,5.7,"16 km al SURESTE de PINOTEPA NACIONAL, OAX",27/06/2016,20:50:31
,07/06/2016,05:57:59,18.4083,-105.349,11,5.5,"124 km al SUROESTE de CIHUATLAN, JAL",07/06/2016,10:57:59
,07/06/2016,05:51:36,18.2838,-105.306,8,6.1,"131 km al SUROESTE de CIHUATLAN, JAL",07/06/2016,10:51:36
,01/06/2016,21:23:07,18.1385,-105.698,6,5.6,"171 km al SUROESTE de CIHUATLAN, JAL",02/06/2016,02:23:07
,08/05/2016,02:33:59,16.323,-97.8773,7,6,"19 km al ESTE de PINOTEPA NACIONAL, OAX",08/05/2016,07:33:59
,06/05/2016,19:18:35,18.3317,-105.4,5,5.6,"134 km al SUROESTE de CIHUATLAN, JAL",07/05/2016,00:18:35
,05/05/2016,17:27:07,18.7077,-106.873,5,5.5,"250 km al OESTE de CIHUATLAN, JAL",05/05/2016,22:27:07
,28/04/2016,20:33:39,10.271,-103.715,10,6.6,"837 km al SUROESTE de TECPAN, GRO",29/04/2016,01:33:39
,27/04/2016,07:51:18,14.2902,-93.3883,20,6,"137 km al SUROESTE de HUIXTLA, CHIS",27/04/2016,12:51:18
,25/04/2016,02:07:12,14.535,-93.2128,10,6,"104 km al SUROESTE de HUIXTLA, CHIS",25/04/2016,07:07:12
,15/04/2016,09:11:24,13.2542,-92.458,12,6.1,"161 km al SUR de CD HIDALGO, CHIS",15/04/2016,14:11:24
,10/04/2016,02:11:20,15.7297,-96.347,37,5.5,"13 km al ESTE de S PEDRO POCHUTLA, OAX",10/04/2016,07:11:20
,21/01/2016,12:06:58,18.8158,-106.977,10,6.5,"258 km al OESTE de CIHUATLAN, JAL",21/01/2016,18:06:58
,17/12/2015,13:49:54,15.7558,-93.7005,91,6.6,"37 km al SUR de TONALA, CHIS",17/12/2015,19:49:54
,23/11/2015,14:41:22,16.8895,-98.8985,25,5.6,"53 km al ESTE de SAN MARCOS, GRO",23/11/2015,20:41:22
,30/09/2015,12:25:54,17.8388,-101.523,49,5.5,"22 km al NORTE de ZIHUATANEJO, GRO",30/09/2015,17:25:54
,13/09/2015,03:14:09,25.0352,-109.533,8,6.6,"100 km al SUROESTE de LOS MOCHIS, SIN",13/09/2015,08:14:09
,13/09/2015,02:57:35,24.972,-109.429,10,5.6,"101 km al SUROESTE de LOS MOCHIS, SIN",13/09/2015,07:57:35
,08/09/2015,03:03:53,14.337,-94.1372,5,5.6,"179 km al SUROESTE de PIJIJIAPAN, CHIS",08/09/2015,08:03:53
,05/08/2015,04:13:24,16.0297,-93.9455,89,5.8,"21 km al SUROESTE de TONALA, CHIS",05/08/2015,09:13:24
,28/06/2015,10:54:41,16.5138,-94.896,88,5.6,"8 km al NOROESTE de UNION HIDALGO, OAX",28/06/2015,15:54:41
,09/05/2015,19:50:18,14.5853,-94.2418,10,5.5,"165 km al SUROESTE de PIJIJIAPAN, CHIS",10/05/2015,00:50:18
,28/04/2015,13:56:54,17.0213,-95.1868,112,5.6,"23 km al NOROESTE de MATIAS ROMERO, OAX",28/04/2015,18:56:54
,22/02/2015,08:23:13,18.643,-106.955,16,6.2,"260 km al SUROESTE de CIHUATLAN, JAL",22/02/2015,14:23:13
,12/02/2015,09:50:56,19.1608,-105.91,15,5.5,"142 km al OESTE de CIHUATLAN, JAL",12/02/2015,15:50:56
,20/01/2015,00:59:53,14.8515,-91.7653,161,5.5,"46 km al SURESTE de CACAHOATAN, CHIS",20/01/2015,06:59:53
,12/01/2015,01:57:27,15.3885,-93.4002,86,5.5,"39 km al SUROESTE de PIJIJIAPAN, CHIS",12/01/2015,07:57:27
,07/12/2014,15:16:35,13.6777,-91.4385,32,6.1,"135 km al SURESTE de CD HIDALGO, CHIS",07/12/2014,21:16:35
,11/10/2014,11:46:02,16.027,-95.6517,10,5.6,"52 km al SUROESTE de SALINA CRUZ, OAX",11/10/2014,16:46:02
,07/10/2014,21:40:49,23.6963,-108.755,10,6.1,"120 km al NORESTE de SAN JOSE DEL CABO, BCS",08/10/2014,02:40:49
,04/10/2014,14:16:36,17.4185,-94.822,145,5.6,"53 km al SURESTE de SAYULA DE ALEMAN, VER",04/10/2014,19:16:36
,08/09/2014,15:30:38,16.1178,-98.3397,8,5.5,"39 km al SUROESTE de PINOTEPA NACIONAL, OAX",08/09/2014,20:30:38
,06/09/2014,14:22:58,18.687,-106.952,10,5.9,"259 km al OESTE de CIHUATLAN, JAL",06/09/2014,19:22:58
,29/07/2014,05:46:15,17.6988,-95.6373,117,6.4,"38 km al SUROESTE de ISLA, VER",29/07/2014,10:46:15
,07/07/2014,06:23:59,14.6502,-92.5572,56,6.9,"43 km al SUROESTE de TAPACHULA, CHIS",07/07/2014,11:23:59
,31/05/2014,06:53:49,18.9967,-107.33,10,6.2,"283 km al SUROESTE de PUERTO VALLARTA, JAL",31/05/2014,11:53:49
,24/05/2014,03:24:46,16.2002,-98.4073,4,5.7,"41 km al SUROESTE de PINOTEPA NACIONAL, OAX",24/05/2014,08:24:46
,21/05/2014,05:06:15,17.1215,-95.0733,120,5.8,"28 km al NORTE de MATIAS ROMERO, OAX",21/05/2014,10:06:15
,10/05/2014,02:36:00,17.036,-100.893,10,6.1,"35 km al SUROESTE de TECPAN, GRO",10/05/2014,07:36:00
,08/05/2014,12:00:14,16.986,-100.916,10,6.5,"40 km al SUROESTE de TECPAN, GRO",08/05/2014,17:00:14
,18/04/2014,09:27:21,17.011,-101.46,18,7.2,"61 km al SUROESTE de PETATLAN, GRO",18/04/2014,14:27:21
,21/03/2014,18:58:12,30.3902,-114.084,17,5.6,"101 km al SURESTE de SAN FELIPE, BC",22/03/2014,00:58:12
,09/03/2014,18:37:57,15.8347,-98.477,4,5.8,"72 km al SUROESTE de PINOTEPA NACIONAL, OAX",10/03/2014,00:37:57
,02/03/2014,16:17:15,14.0745,-93.238,11,5.7,"135 km al SUROESTE de CD HIDALGO, CHIS",02/03/2014,22:17:15
,11/01/2014,07:10:50,14.4485,-92.2465,78,5.5,"27 km al SUROESTE de CD HIDALGO, CHIS",11/01/2014,13:10:50
,19/10/2013,12:54:55,26.0867,-110.461,14,6.3,"89 km al ESTE de LORETO, BCS",19/10/2013,17:54:55
,26/09/2013,01:46:01,13.9342,-93.6337,7,5.6,"180 km al SUROESTE de CD HIDALGO, CHIS",26/09/2013,06:46:01
,06/09/2013,19:13:28,14.3368,-92.2562,69,6,"39 km al SUROESTE de CD HIDALGO, CHIS",07/09/2013,00:13:28
,21/08/2013,07:38:29,16.7527,-99.5812,5,6,"21 km al OESTE de SAN MARCOS, GRO",21/08/2013,12:38:29
,06/08/2013,00:57:43,14.1845,-91.5988,61,5.7,"81 km al SURESTE de CD HIDALGO, CHIS",06/08/2013,05:57:43
,16/06/2013,00:19:02,18.113,-99.2283,55,5.8,"24 km al SURESTE de CD DE HUITZUCO, GRO",16/06/2013,05:19:02
,21/04/2013,20:16:34,17.8568,-102.28,40,5.9,"13 km al SUROESTE de CD LAZARO CARDENAS, MICH",22/04/2013,01:16:34
,26/03/2013,07:04:47,15.8608,-98.433,5,5.5,"67 km al SUROESTE de PINOTEPA NACIONAL, OAX",26/03/2013,13:04:47
,25/03/2013,17:02:13,14.383,-90.788,197,6.1,"150 km al ESTE de CD HIDALGO, CHIS",25/03/2013,23:02:13
,20/02/2013,15:23:09,18.5043,-103.989,3,5.6,"46 km al SUROESTE de TECOMAN, COL",20/02/2013,21:23:09
,13/01/2013,10:28:25,25.913,-110.32,15,5.5,"103 km al ESTE de LORETO, BCS",13/01/2013,16:28:25
,14/12/2012,04:36:04,31.1935,-119.415,15,6.4,"257 km al SUROESTE de PLAYAS DE ROSARITO, BC",14/12/2012,10:36:04
,15/11/2012,03:20:22,18.1832,-100.529,45,6.1,"24 km al SURESTE de CD ALTAMIRANO, GRO",15/11/2012,09:20:22
,11/11/2012,16:14:57,13.8108,-92.5032,6,6.2,"103 km al SUROESTE de CD HIDALGO, CHIS",11/11/2012,22:14:57
,07/11/2012,16:42:45,13.7858,-92.5287,5,5.5,"107 km al SUROESTE de CD HIDALGO, CHIS",07/11/2012,22:42:45
,07/11/2012,10:35:50,14.0272,-92.3155,17,7.3,"74 km al SUR de CD HIDALGO, CHIS",07/11/2012,16:35:50
,08/10/2012,01:26:21,25.155,-109.689,10,5.7,"99 km al SUROESTE de AHOME, SIN",08/10/2012,06:26:21
,29/09/2012,02:11:10,15.8823,-98.6685,16,5.5,"83 km al SUROESTE de PINOTEPA NACIONAL, OAX",29/09/2012,07:11:10
,25/09/2012,18:45:25,24.777,-110.234,11,6,"71 km al NORTE de LA PAZ, BCS",25/09/2012,23:45:25
,26/08/2012,15:57:59,33.087,-115.474,17,5.6,"47 km al NORTE de MEXICALI, BC",26/08/2012,20:57:59
,26/08/2012,14:31:22,33.2658,-115.495,16,5.5,"67 km al NORTE de MEXICALI, BC",26/08/2012,19:31:22
,08/08/2012,21:34:33,19.5848,-109.165,10,5.5,"374 km al SUR de CABO SAN LUCAS, BCS",09/08/2012,02:34:33
,29/07/2012,07:22:13,14.0647,-92.7543,16,5.7,"94 km al SUROESTE de CD HIDALGO, CHIS",29/07/2012,12:22:13
,01/05/2012,17:43:36,14.4265,-93.2253,12,6.1,"113 km al SUROESTE de HUIXTLA, CHIS",01/05/2012,22:43:36
,01/05/2012,11:37:58,18.2507,-101.085,51,5.6,"46 km al SUROESTE de CD ALTAMIRANO, GRO",01/05/2012,16:37:58
,12/04/2012,02:15:46,28.8278,-113.164,5,6.8,"130 km al NORESTE de GUERRERO NEGRO, BCS",12/04/2012,07:15:46
,12/04/2012,02:05:59,28.7955,-113.414,15,6,"112 km al NORESTE de GUERRERO NEGRO, BCS",12/04/2012,07:05:59
,11/04/2012,17:55:10,17.9217,-103.068,20,6.4,"79 km al OESTE de LA MIRA, MICH",11/04/2012,22:55:10
,02/04/2012,12:36:43,16.2948,-98.544,12,6,"45 km al SUROESTE de OMETEPEC, GRO",02/04/2012,17:36:43
,20/03/2012,12:02:48,16.264,-98.457,18,7.5,"46 km al SUR de OMETEPEC, GRO",20/03/2012,18:02:48
,21/01/2012,12:47:13,14.7043,-93.2882,16,6,"92 km al SUROESTE de MAPASTEPEC, CHIS",21/01/2012,18:47:13
,10/12/2011,19:47:25,17.84,-99.96,54,6.5,"50 km al NOROESTE de ZUMPANGO DEL RIO, GRO",11/12/2011,01:47:25
,01/11/2011,06:31:58,19.74,-109.31,15,6.2,"354 km al SUR de CABO SAN LUCAS, BCS",01/11/2011,12:31:58
,13/08/2011,02:33:07,14.42,-94.9,18,5.6,"197 km al SUR de SALINA CRUZ, OAX",13/08/2011,07:33:07
,26/07/2011,12:44:18,25.11,-109.64,13,5.9,"100 km al SUROESTE de LOS MOCHIS, SIN",26/07/2011,17:44:18
,05/05/2011,08:24:07,16.61,-98.91,12,5.5,"54 km al OESTE de OMETEPEC, GRO",05/05/2011,13:24:07
,26/04/2011,06:07:28,16.71,-99.68,8,5.5,"29 km al SURESTE de ACAPULCO, GRO",26/04/2011,11:07:28
,07/04/2011,08:11:22,17.22,-94.32,171,6.7,"80 km al SUROESTE de LAS CHOAPAS, VER",07/04/2011,13:11:22
,25/02/2011,07:07:28,17.69,-95.21,135,6,"34 km al SUROESTE de SAYULA DE ALEMAN, VER",25/02/2011,13:07:28
,21/01/2011,19:27:35,15.72,-104.15,10,5.5,"321 km al SUROESTE de LA MIRA, MICH",22/01/2011,01:27:35
,20/12/2010,11:21:42,13.36,-89.8,20,5.5,"293 km al SURESTE de CD HIDALGO, CHIS",20/12/2010,17:21:42
,21/10/2010,12:53:11,24.65,-109.41,8,6.5,"107 km al NORESTE de LA PAZ, BCS",21/10/2010,17:53:11
,20/10/2010,01:58:12,24.67,-109.13,6,5.8,"120 km al SUROESTE de GUASAVE, SIN",20/10/2010,06:58:12
,19/10/2010,23:15:31,25.09,-109.23,10,5.6,"81 km al SUROESTE de LOS MOCHIS, SIN",20/10/2010,04:15:31
,19/10/2010,23:09:42,24.73,-109.23,10,5.9,"120 km al SUROESTE de G LEYVA SOLANO(BENITO J), SI",20/10/2010,04:09:42
,14/09/2010,18:32:01,21.49,-105.93,16,5.5,"78 km al SUROESTE de V HIDALGO(EL NUEVO), NAY",14/09/2010,23:32:01
,23/08/2010,21:11:55,18.44,-107.27,14,6.1,"299 km al SUROESTE de CIHUATLAN, JAL",24/08/2010,02:11:55
,30/06/2010,02:22:27,16.24,-97.99,4,6,"13 km al SURESTE de PINOTEPA NACIONAL, OAX",30/06/2010,07:22:27
,14/06/2010,23:26:58,32.89,-115.92,19,5.7,"43 km al NOROESTE de SANTA ISABEL, BC",15/06/2010,04:26:58
,18/04/2010,08:30:58,14.21,-92.47,21,5.6,"62 km al SUROESTE de CD HIDALGO, CHIS",18/04/2010,13:30:58
,04/04/2010,17:40:42,32.47,-115.37,10,7.2,"23 km al SURESTE de MEXICALI, BC",04/04/2010,22:40:42
,23/02/2010,04:52:15,15.93,-91.11,25,5.5,"102 km al SURESTE de LAS MARGARITAS, CHIS",23/02/2010,10:52:15
,08/02/2010,18:47:40,15.89,-96.86,40,5.8,"22 km al ESTE de PUERTO ESCONDIDO, OAX",09/02/2010,00:47:40
,18/01/2010,09:40:32,13.85,-90.66,118,5.6,"185 km al SURESTE de CD HIDALGO, CHIS",18/01/2010,15:40:32
,30/12/2009,12:48:58,32.48,-115.24,8,5.7,"25 km al NOROESTE de GPE VICTORIA(KM.43), BC",30/12/2009,18:48:58
,29/10/2009,04:52:58,18.95,-95.69,20,5.5,"21 km al NORESTE de ALVARADO, VER",29/10/2009,10:52:58
,24/09/2009,02:16:24,18.77,-107.01,20,5.5,"263 km al OESTE de CIHUATLAN, JAL",24/09/2009,07:16:24
,18/09/2009,13:46:07,19.2,-108.53,10,5.6,"379 km al SUROESTE de PUERTO VALLARTA, JAL",18/09/2009,18:46:07
